Ubicación: public/sounds/

Archivos .mp3 requeridos:
- light-rain.mp3
- heavy-rain.mp3
- rainy-street.mp3
- tent-rain.mp3
- distant-thunder.mp3
- thunder-night.mp3
- wind-breeze.mp3
- mountain-wind.mp3
- seaside-wind.mp3
- snowfall.mp3
- beach-waves.mp3
- ocean-waves.mp3
- lakeshore-waves.mp3
- ocean-deep.mp3
- river-stream.mp3
- waterfall-close.mp3
- creek.mp3
- riverbank.mp3
- forest-day.mp3
- leaves-rustling.mp3
- city-park.mp3
- forest-night.mp3
- meadow-night.mp3
- meadow-birds.mp3
- camp-ambience.mp3
- fireplace.mp3
- cafe-ambience.mp3
- library.mp3
- office.mp3
- night-city.mp3
- city-traffic.mp3
- subway-station.mp3
- train-interior.mp3
- harbor.mp3
- white-noise.mp3
